"countryname","countrycode","regionname","regioncode","jurisdiction","date","c1_school.closing","c1_flag","c2_workplace.closing","c2_flag","c3_cancel.public.events","c3_flag","c4_restrictions.on.gatherings","c4_flag","c5_close.public.transport","c5_flag","c6_stay.at.home.requirements","c6_flag","c7_restrictions.on.internal.movement","c7_flag","c8_international.travel.controls","e1_income.support","e1_flag","e2_debt.contract.relief","e3_fiscal.measures","e4_international.support","h1_public.information.campaigns","h1_flag","h2_testing.policy","h3_contact.tracing","h4_emergency.investment.in.healthcare","h5_investment.in.vaccines","h6_facial.coverings","h6_flag","h7_vaccination.policy","h7_flag","m1_wildcard","confirmedcases","confirmeddeaths","stringencyindex","stringencyindexfordisplay","stringencylegacyindex","stringencylegacyindexfordisplay","governmentresponseindex","governmentresponseindexfordisplay","containmenthealthindex","containmenthealthindexfordisplay","economicsupportindex","economicsupportindexfordisplay","cases","deaths","avgcases7days","avgdeaths7days","cases_delta","deaths_delta","avgcases7days_delta","avgdeaths7days_delta","population","iso2","owid_iso_code","owid_continent","owid_location","owid_date","owid_total_cases","owid_new_cases","owid_new_cases_smoothed","owid_total_deaths","owid_new_deaths","owid_new_deaths_smoothed","owid_total_cases_per_million","owid_new_cases_per_million","owid_new_cases_smoothed_per_million","owid_total_deaths_per_million","owid_new_deaths_per_million","owid_new_deaths_smoothed_per_million","owid_reproduction_rate","owid_icu_patients","owid_icu_patients_per_million","owid_hosp_patients","owid_hosp_patients_per_million","owid_weekly_icu_admissions","owid_weekly_icu_admissions_per_million","owid_weekly_hosp_admissions","owid_weekly_hosp_admissions_per_million","owid_new_tests","owid_total_tests","owid_total_tests_per_thousand","owid_new_tests_per_thousand","owid_new_tests_smoothed","owid_new_tests_smoothed_per_thousand","owid_positive_rate","owid_tests_per_case","owid_tests_units","owid_total_vaccinations","owid_total_vaccinations_per_hundred","owid_stringency_index","owid_population","owid_population_density","owid_median_age","owid_aged_65_older","owid_aged_70_older","owid_gdp_per_capita","owid_extreme_poverty","owid_cardiovasc_death_rate","owid_diabetes_prevalence","owid_female_smokers","owid_male_smokers","owid_handwashing_facilities","owid_hospital_beds_per_thousand","owid_life_expectancy","owid_human_development_index","conf_date","conf_countrycode2","conf_population","conf_cases","conf_deaths","conf_cases_prev_week","conf_deaths_prev_week","conf_cases_infected","conf_cum_deaths","conf_cases_contagious","conf_cases_active","conf_p_cases_infected","conf_p_cases","conf_p_cases_contagious","conf_p_cases_active","ccfr_date","ccfr_countrycode","ccfr_population","ccfr_cases","ccfr_deaths","ccfr_cum_cases","ccfr_cum_deaths","ccfr_cases_infected","ccfr_cases_infected_low","ccfr_cases_infected_high","ccfr_cases_daily","ccfr_cases_contagious","ccfr_cases_active","ccfr_p_cases_infected","ccfr_p_cases_infected_low","ccfr_p_cases_infected_high","ccfr_p_cases_daily","ccfr_p_cases_contagious","ccfr_p_cases_active"
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-03,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-03",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/03","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-04,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-04",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/04","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-05,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-05",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/05","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-06,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-06",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,"2020/07/06","DM",71808,0,0,2,0,18,0,2,18,0.000250668449197861,0,2.78520499108734e-05,0.000250668449197861,"2020/07/06","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-07,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-07",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/07","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-08,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-08",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/08","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-09,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-09",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/09","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-10,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-10",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/10","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-11,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-11",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/11","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-12,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-12",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/12","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-13,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-13",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,"2020/07/13","DM",71808,0,0,2,0,18,0,2,18,0.000250668449197861,0,2.78520499108734e-05,0.000250668449197861,"2020/07/13","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-14,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-14",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/14","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-15,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-15",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/15","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-16,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-16",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/16","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-17,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-17",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/17","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-18,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-18",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/18","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-19,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-19",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/19","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-20,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-20",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,"2020/07/20","DM",71808,0,0,2,0,18,0,2,18,0.000250668449197861,0,2.78520499108734e-05,0.000250668449197861,"2020/07/20","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-21,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-21",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/21","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-22,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-22",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/22","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-23,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-23",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/23","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-24,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-24",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/24","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-25,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-25",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/25","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-26,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-26",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/26","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-27,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-27",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,"2020/07/27","DM",71808,0,0,0,0,18,0,2,17,0.000250668449197861,0,2.78520499108734e-05,0.000236742424242424,"2020/07/27","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-28,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-28",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/28","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-29,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-29",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/29","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-30,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-30",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/30","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
"Dominica","DMA",NA,NA,"NAT_TOTAL",2020-07-31,3,1,0,NA,1,1,2,1,0,NA,0,NA,0,NA,4,1,1,2,0,0,2,1,3,2,0,0,3,1,0,NA,NA,18,0,44.44,44.44,52.38,52.38,55,55,51.92,51.92,75,75,0,0,0,0,0,0,0,0,71808,"DM","DMA","North America","Dominica","2020-07-31",18,0,0,NA,NA,0,250.031,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.44,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/07/31","DM",71808,0,0,18,0,0,0,NA,0,0,0,0,0,NA,0,0,0
