"Date","CountryName","RegionName","cases","PredictedDailyNewCases","PredictedDailyNewDeaths","avgcases7days_delta","avgdeaths7days_delta","isSpecialty","PredictedDailyNewHospital","PredictedDailyNewICU"
2020-09-22,"Ethiopia","",713,705.142857142857,13.1428571428571,1.85714285714278,0.857142857142856,0,161.571428571428,48.4714285714285
2020-09-23,"Ethiopia","",661,694.142857142857,13.7142857142857,-11,0.571428571428571,0,154.821428571428,46.4464285714285
2020-09-24,"Ethiopia","",604,682,12.5714285714286,-12.1428571428571,-1.14285714285714,0,148.142857142857,44.4428571428572
2020-09-25,"Ethiopia","",486,665.428571428571,11.8571428571429,-16.5714285714286,-0.714285714285714,0,151.535714285714,45.4607142857143
2020-09-26,"Ethiopia","",527,652.714285714286,10.8571428571429,-12.7142857142858,-1,0,161.392857142857,48.4178571428572
2020-09-27,"Ethiopia","",632,644.571428571429,10.5714285714286,-8.14285714285711,-0.285714285714286,0,175.821428571428,52.7464285714285
2020-09-28,"Ethiopia","",612,605,9.85714285714286,-39.5714285714286,-0.714285714285714,0,176.285714285714,52.8857142857143
2020-09-29,"Ethiopia","",640,594.571428571429,9.14285714285714,-10.4285714285714,-0.714285714285715,0,173.535714285714,52.0607142857143
2020-09-30,"Ethiopia","",784,612.142857142857,8.14285714285714,17.5714285714286,-1,0,170.5,51.15
2020-10-01,"Ethiopia","",730,630.142857142857,8.14285714285714,18,0,0,166.357142857143,49.9071428571428
2020-10-02,"Ethiopia","",890,687.857142857143,7.57142857142857,57.7142857142858,-0.571428571428571,0,163.178571428572,48.9535714285715
2020-10-03,"Ethiopia","",872,737.142857142857,7,49.2857142857142,-0.571428571428571,0,161.142857142857,48.3428571428572
2020-10-04,"Ethiopia","",959,783.857142857143,7.42857142857143,46.7142857142858,0.428571428571429,0,151.25,45.375
2020-10-05,"Ethiopia","",618,784.714285714286,7.57142857142857,0.857142857142776,0.142857142857142,0,148.642857142857,44.5928571428572
2020-10-06,"Ethiopia","",566,774.142857142857,6.71428571428571,-10.5714285714286,-0.857142857142857,0,153.035714285714,45.9107142857143
2020-10-07,"Ethiopia","",892,789.571428571429,8.14285714285714,15.4285714285714,1.42857142857143,0,157.535714285714,47.2607142857143
2020-10-08,"Ethiopia","",902,814.142857142857,8.14285714285714,24.5714285714286,0,0,171.964285714286,51.5892857142857
2020-10-09,"Ethiopia","",865,810.571428571429,9,-3.57142857142856,0.857142857142858,0,184.285714285714,55.2857142857143
2020-10-10,"Ethiopia","",767,795.571428571429,9,-15,0,0,195.964285714286,58.7892857142857
2020-10-11,"Ethiopia","",866,782.285714285714,9.28571428571429,-13.2857142857142,0.285714285714286,0,196.178571428572,58.8535714285714
2020-10-12,"Ethiopia","",841,814.142857142857,10.1428571428571,31.8571428571428,0.857142857142856,0,193.535714285714,58.0607142857143
2020-10-13,"Ethiopia","",582,816.428571428571,9.57142857142857,2.28571428571433,-0.571428571428571,0,197.392857142857,59.2178571428572
2020-10-14,"Ethiopia","",712,790.714285714286,8.14285714285714,-25.7142857142858,-1.42857142857143,0,203.535714285714,61.0607142857143
2020-10-15,"Ethiopia","",739,767.428571428571,9,-23.2857142857142,0.857142857142858,0,202.642857142857,60.7928571428572
2020-10-16,"Ethiopia","",665,738.857142857143,9.42857142857143,-28.5714285714286,0.428571428571429,0,198.892857142857,59.6678571428572
2020-10-17,"Ethiopia","",600,715,9.85714285714286,-23.8571428571429,0.428571428571429,0,195.571428571428,58.6714285714285
2020-10-18,"Ethiopia","",703,691.714285714286,9.28571428571429,-23.2857142857143,-0.571428571428571,0,203.535714285714,61.0607142857143
2020-10-19,"Ethiopia","",723,674.857142857143,9.14285714285714,-16.8571428571428,-0.142857142857144,0,204.107142857143,61.2321428571428
2020-10-20,"Ethiopia","",630,681.714285714286,9.42857142857143,6.85714285714278,0.285714285714286,0,197.678571428572,59.3035714285714
2020-10-21,"Ethiopia","",628,669.714285714286,10.2857142857143,-12,0.857142857142858,0,191.857142857143,57.5571428571428
2020-10-22,"Ethiopia","",575,646.285714285714,10.1428571428571,-23.4285714285713,-0.142857142857144,0,184.714285714286,55.4142857142857
2020-10-23,"Ethiopia","",536,627.857142857143,9,-18.4285714285714,-1.14285714285714,0,178.75,53.625
2020-10-24,"Ethiopia","",629,632,10.4285714285714,4.14285714285711,1.42857142857143,0,172.928571428572,51.8785714285714
2020-10-25,"Ethiopia","",485,600.857142857143,10.5714285714286,-31.1428571428571,0.142857142857142,0,168.714285714286,50.6142857142857
2020-10-26,"Ethiopia","",364,549.571428571429,10.2857142857143,-51.2857142857143,-0.285714285714285,0,170.428571428572,51.1285714285714
2020-10-27,"Ethiopia","",511,532.571428571429,10.5714285714286,-17,0.285714285714285,0,167.428571428572,50.2285714285714
2020-10-28,"Ethiopia","",602,528.857142857143,9.57142857142857,-3.71428571428567,-1,0,161.571428571428,48.4714285714285
2020-10-29,"Ethiopia","",481,515.428571428571,8.71428571428571,-13.4285714285714,-0.857142857142858,0,156.964285714286,47.0892857142857
2020-10-30,"Ethiopia","",488,508.571428571429,9.14285714285714,-6.85714285714289,0.428571428571429,0,158,47.4
2020-10-31,"Ethiopia","",380,473,7.14285714285714,-35.5714285714286,-2,0,150.214285714286,45.0642857142857
2020-11-01,"Ethiopia","",414,462.857142857143,7.42857142857143,-10.1428571428572,0.285714285714286,0,137.392857142857,41.2178571428572
2020-11-02,"Ethiopia","",359,462.142857142857,7.42857142857143,-0.714285714285666,0,0,133.142857142857,39.9428571428572
2020-11-03,"Ethiopia","",560,469.142857142857,7,7,-0.428571428571429,0,132.214285714286,39.6642857142857
2020-11-04,"Ethiopia","",379,437.285714285714,7.42857142857143,-31.8571428571429,0.428571428571429,0,128.857142857143,38.6571428571428
2020-11-05,"Ethiopia","",510,441.428571428571,7.28571428571429,4.14285714285717,-0.142857142857143,0,127.142857142857,38.1428571428572
2020-11-06,"Ethiopia","",355,422.428571428571,6.85714285714286,-19,-0.428571428571429,0,118.25,35.475
2020-11-07,"Ethiopia","",455,433.142857142857,7,10.7142857142857,0.142857142857143,0,115.714285714286,34.7142857142857
2020-11-08,"Ethiopia","",474,441.714285714286,6.42857142857143,8.57142857142856,-0.571428571428571,0,115.535714285714,34.6607142857143
2020-11-09,"Ethiopia","",307,434.285714285714,5.85714285714286,-7.42857142857144,-0.571428571428572,0,117.285714285714,35.1857142857143
2020-11-10,"Ethiopia","",345,403.571428571429,6.14285714285714,-30.7142857142857,0.285714285714286,0,109.321428571428,32.7964285714285
2020-11-11,"Ethiopia","",400,406.571428571429,6,3,-0.142857142857143,0,110.357142857143,33.1071428571428
2020-11-12,"Ethiopia","",521,408.142857142857,6.57142857142857,1.57142857142861,0.571428571428571,0,105.607142857143,31.6821428571428
2020-11-13,"Ethiopia","",509,430.142857142857,6.57142857142857,22,0,0,108.285714285714,32.4857142857143
2020-11-14,"Ethiopia","",564,445.714285714286,6.71428571428571,15.5714285714286,0.142857142857143,0,110.428571428572,33.1285714285714
2020-11-15,"Ethiopia","",399,435,6.57142857142857,-10.7142857142857,-0.142857142857143,0,108.571428571428,32.5714285714285
2020-11-16,"Ethiopia","",336,439.142857142857,7.28571428571429,4.14285714285717,0.714285714285714,0,100.892857142857,30.2678571428572
2020-11-17,"Ethiopia","",339,438.285714285714,7.28571428571429,-0.85714285714289,0,0,101.642857142857,30.4928571428572
2020-11-18,"Ethiopia","",533,457.285714285714,8,19,0.714285714285714,0,102.035714285714,30.6107142857143
2020-11-19,"Ethiopia","",499,454.142857142857,7.57142857142857,-3.14285714285711,-0.428571428571429,0,107.535714285714,32.2607142857143
2020-11-20,"Ethiopia","",452,446,8.85714285714286,-8.14285714285717,1.28571428571429,0,111.428571428572,33.4285714285715
2020-11-21,"Ethiopia","",473,433,10.1428571428571,-13,1.28571428571428,0,108.75,32.625
2020-11-22,"Ethiopia","",433,437.857142857143,11.1428571428571,4.85714285714283,1,0,109.785714285714,32.9357142857143
2020-11-23,"Ethiopia","",418,449.571428571429,10,11.7142857142857,-1.14285714285714,0,109.571428571428,32.8714285714285
2020-11-24,"Ethiopia","",388,456.571428571429,10.4285714285714,7,0.428571428571429,0,114.321428571428,34.2964285714285
2020-11-25,"Ethiopia","",518,454.428571428571,9,-2.14285714285711,-1.42857142857143,0,113.535714285714,34.0607142857143
2020-11-26,"Ethiopia","",560,463.142857142857,9.28571428571429,8.71428571428572,0.285714285714286,0,111.5,33.45
2020-11-27,"Ethiopia","",769,508.428571428571,9.42857142857143,45.2857142857143,0.142857142857142,0,108.25,32.475
2020-11-28,"Ethiopia","",492,511.142857142857,8.42857142857143,2.71428571428572,-1,0,109.464285714286,32.8392857142857
2020-11-29,"Ethiopia","",604,535.571428571429,7.57142857142857,24.4285714285714,-0.857142857142858,0,112.392857142857,33.7178571428572
2020-11-30,"Ethiopia","",540,553,7.85714285714286,17.4285714285714,0.285714285714286,0,114.142857142857,34.2428571428572
2020-12-01,"Ethiopia","",480,566.142857142857,6.85714285714286,13.1428571428571,-1,0,113.607142857143,34.0821428571428
2020-12-02,"Ethiopia","",430,553.571428571429,7.28571428571429,-12.5714285714286,0.428571428571429,0,115.785714285714,34.7357142857143
2020-12-03,"Ethiopia","",595,558.571428571429,7.42857142857143,5,0.142857142857143,0,127.107142857143,38.1321428571428
2020-12-04,"Ethiopia","",512,521.857142857143,6.85714285714286,-36.7142857142857,-0.571428571428572,0,127.785714285714,38.3357142857143
2020-12-05,"Ethiopia","",649,544.285714285714,7.14285714285714,22.4285714285714,0.285714285714286,0,133.892857142857,40.1678571428572
2020-12-06,"Ethiopia","",555,537.285714285714,6.71428571428571,-7,-0.428571428571429,0,138.25,41.475
2020-12-07,"Ethiopia","",440,523,7,-14.2857142857143,0.285714285714286,0,141.535714285714,42.4607142857143
2020-12-08,"Ethiopia","",531,530.285714285714,8.14285714285714,7.28571428571433,1.14285714285714,0,138.392857142857,41.5178571428572
2020-12-09,"Ethiopia","",568,550,7.71428571428571,19.7142857142857,-0.428571428571428,0,139.642857142857,41.8928571428572
2020-12-10,"Ethiopia","",526,540.142857142857,7.85714285714286,-9.85714285714289,0.142857142857142,0,130.464285714286,39.1392857142857
2020-12-11,"Ethiopia","",422,527.285714285714,8.14285714285714,-12.8571428571428,0.285714285714286,0,136.071428571428,40.8214285714285
2020-12-12,"Ethiopia","",515,508.142857142857,8.28571428571429,-19.1428571428572,0.142857142857144,0,134.321428571428,40.2964285714285
2020-12-13,"Ethiopia","",472,496.285714285714,8.42857142857143,-11.8571428571429,0.142857142857142,0,130.75,39.225
2020-12-14,"Ethiopia","",473,501,7.71428571428571,4.71428571428572,-0.714285714285714,0,132.571428571428,39.7714285714286
2020-12-15,"Ethiopia","",300,468,6.71428571428571,-33,-1,0,137.5,41.25
2020-12-16,"Ethiopia","",464,453.142857142857,7,-14.8571428571428,0.285714285714286,0,135.035714285714,40.5107142857143
2020-12-17,"Ethiopia","",475,445.857142857143,7.42857142857143,-7.28571428571433,0.428571428571429,0,131.821428571428,39.5464285714285
2020-12-18,"Ethiopia","",544,463.285714285714,7.42857142857143,17.4285714285714,0,0,127.035714285714,38.1107142857143
2020-12-19,"Ethiopia","",469,456.714285714286,6.14285714285714,-6.57142857142856,-1.28571428571429,0,124.071428571428,37.2214285714285
2020-12-20,"Ethiopia","",457,454.571428571429,6.71428571428571,-2.14285714285717,0.571428571428571,0,125.25,37.575
2020-12-21,"Ethiopia","",397,443.714285714286,7.42857142857143,-10.8571428571428,0.714285714285714,0,117,35.1
2020-12-22,"Ethiopia","",397,458.461473214286,7.26173201964608,NA,NA,0,113.285714285714,33.9857142857143
2020-12-23,"Ethiopia","",397,473.928035714286,7.13158669254073,NA,NA,0,111.464285714286,33.4392857142857
2020-12-24,"Ethiopia","",397,490.113973214286,6.9618319180555,NA,NA,0,115.821428571428,34.7464285714285
2020-12-25,"Ethiopia","",397,507.019285714286,6.7090859204886,NA,NA,0,114.178571428572,34.2535714285714
2020-12-26,"Ethiopia","",397,524.643973214286,6.55253429512999,NA,NA,0,113.642857142857,34.0928571428572
2020-12-27,"Ethiopia","",397,542.988035714286,6.61477771244125,NA,NA,0,110.928571428572,33.2785714285714
2020-12-28,"Ethiopia","",397,562.051473214286,6.17907379126248,NA,NA,0,114.615368303572,34.3846104910715
2020-12-29,"Ethiopia","",397,581.834285714287,5.98291271852399,NA,NA,0,118.482008928572,35.5446026785715
2020-12-30,"Ethiopia","",397,602.336473214287,5.8867183463157,NA,NA,0,122.528493303572,36.7585479910715
2020-12-31,"Ethiopia","",397,623.558035714287,6.11683037395123,NA,NA,0,126.754821428572,38.0264464285715
2021-01-01,"Ethiopia","",397,645.498973214287,6.03006682254767,NA,NA,0,131.160993303572,39.3482979910715
2021-01-02,"Ethiopia","",397,668.159285714287,6.00177436013347,NA,NA,0,135.747008928572,40.7241026785715
2021-01-03,"Ethiopia","",397,691.538973214287,5.85842588390149,NA,NA,0,140.512868303572,42.1538604910715
2021-01-04,"Ethiopia","",397,715.638035714287,6.05313519966236,NA,NA,0,145.458571428572,43.6375714285715
2021-01-05,"Ethiopia","",397,740.456473214287,6.25734253082619,NA,NA,0,150.584118303572,45.1752354910715
2021-01-06,"Ethiopia","",397,765.994285714287,6.47104787739299,NA,NA,0,155.889508928572,46.7668526785715
2021-01-07,"Ethiopia","",397,792.251473214287,6.69425123936276,NA,NA,0,161.374743303572,48.4124229910715
2021-01-08,"Ethiopia","",397,819.228035714287,6.9269526167355,NA,NA,0,167.039821428572,50.1119464285715
2021-01-09,"Ethiopia","",397,846.923973214287,7.16915200951121,NA,NA,0,172.884743303572,51.8654229910715
2021-01-10,"Ethiopia","",397,875.339285714288,7.42084941768988,NA,NA,0,178.909508928572,53.6728526785715
2021-01-11,"Ethiopia","",397,904.473973214288,7.68204484127153,NA,NA,0,185.114118303572,55.5342354910715
2021-01-12,"Ethiopia","",397,934.328035714288,7.95273828025614,NA,NA,0,191.498571428572,57.4495714285715
2021-01-13,"Ethiopia","",397,964.901473214288,8.23292973464373,NA,NA,0,198.062868303572,59.4188604910715
2021-01-14,"Ethiopia","",397,996.194285714288,8.52261920443428,NA,NA,0,204.807008928572,61.4421026785716
2021-01-15,"Ethiopia","",397,1028.20647321429,8.8218066896278,NA,NA,0,211.730993303572,63.5192979910716
2021-01-16,"Ethiopia","",397,1060.93803571429,9.13049219022429,NA,NA,0,218.834821428572,65.6504464285716
2021-01-17,"Ethiopia","",397,1094.38897321429,9.44867570622375,NA,NA,0,226.118493303572,67.8355479910716
2021-01-18,"Ethiopia","",397,1128.55928571429,9.77635723762618,NA,NA,0,233.582008928572,70.0746026785716
2021-01-19,"Ethiopia","",397,1163.44897321429,10.1135367844316,NA,NA,0,241.225368303572,72.3676104910716
2021-01-20,"Ethiopia","",397,1199.05803571429,10.4602143466399,NA,NA,0,249.048571428572,74.7145714285716
2021-01-21,"Ethiopia","",397,1235.38647321429,10.8163899242513,NA,NA,0,257.051618303572,77.1154854910716
2021-01-22,"Ethiopia","",397,1272.43428571429,11.1820635172656,NA,NA,0,265.234508928572,79.5703526785716
2021-01-23,"Ethiopia","",397,1310.20147321429,11.5572351256829,NA,NA,0,273.597243303572,82.0791729910716
2021-01-24,"Ethiopia","",397,1348.68803571429,11.9419047495031,NA,NA,0,282.139821428572,84.6419464285716
2021-01-25,"Ethiopia","",397,1387.89397321429,12.3360723887263,NA,NA,0,290.862243303572,87.2586729910717
2021-01-26,"Ethiopia","",397,1427.81928571429,12.7397380433525,NA,NA,0,299.764508928572,89.9293526785716
2021-01-27,"Ethiopia","",397,1468.46397321429,13.1529017133816,NA,NA,0,308.846618303572,92.6539854910717
2021-01-28,"Ethiopia","",397,1509.82803571429,13.5755633988138,NA,NA,0,318.108571428572,95.4325714285717
2021-01-29,"Ethiopia","",397,1551.91147321429,14.0077230996488,NA,NA,0,327.550368303572,98.2651104910717
2021-01-30,"Ethiopia","",397,1594.71428571429,14.4493808158869,NA,NA,0,337.172008928572,101.151602678572
2021-01-31,"Ethiopia","",397,1581.25566964286,14.9005365475279,NA,NA,0,346.973493303572,104.092047991072
2021-02-01,"Ethiopia","",397,1567.14053571429,15.3611902945719,NA,NA,0,356.954821428572,107.086446428572
2021-02-02,"Ethiopia","",397,1552.36888392858,15.8313420570189,NA,NA,0,367.115993303572,110.134797991072
2021-02-03,"Ethiopia","",397,1536.94071428572,16.3109918348688,NA,NA,0,377.457008928572,113.237102678572
2021-02-04,"Ethiopia","",397,1520.85602678572,16.8001396281217,NA,NA,0,387.977868303573,116.393360491072
2021-02-05,"Ethiopia","",397,1504.11482142858,17.2987854367776,NA,NA,0,398.678571428573,119.603571428572
2021-02-06,"Ethiopia","",397,1486.71709821429,17.8069292608364,NA,NA,0,395.313917410715,118.594175223215
2021-02-07,"Ethiopia","",397,1468.66285714286,18.3245711002982,NA,NA,0,391.785133928573,117.535540178572
2021-02-08,"Ethiopia","",397,1449.95209821429,18.851710955163,NA,NA,0,388.092220982144,116.427666294643
2021-02-09,"Ethiopia","",397,1430.58482142858,19.3883488254308,NA,NA,0,384.23517857143,115.270553571429
2021-02-10,"Ethiopia","",397,1410.56102678572,19.9344847111015,NA,NA,0,380.21400669643,114.064202008929
2021-02-11,"Ethiopia","",397,1389.88071428572,20.4901186121751,NA,NA,0,376.028705357144,112.808611607143
2021-02-12,"Ethiopia","",397,1368.54388392857,21.0552505286518,NA,NA,0,371.679274553572,111.503782366072
2021-02-13,"Ethiopia","",397,1346.55053571429,20.8775544136227,NA,NA,0,367.165714285715,110.149714285715
2021-02-14,"Ethiopia","",397,1323.90066964286,20.6911901954214,NA,NA,0,362.488024553572,108.746407366072
2021-02-15,"Ethiopia","",397,1300.59428571429,20.496157874048,NA,NA,0,357.646205357144,107.293861607143
2021-02-16,"Ethiopia","",397,1276.63138392857,20.2924574495024,NA,NA,0,352.640256696429,105.792077008929
2021-02-17,"Ethiopia","",397,1252.01196428572,20.0800889217847,NA,NA,0,347.470178571429,104.241053571429
2021-02-18,"Ethiopia","",397,1226.73602678572,19.8590522908948,NA,NA,0,342.135970982144,102.640791294643
2021-02-19,"Ethiopia","",397,1200.80357142857,19.6293475568328,NA,NA,0,336.637633928572,100.991290178572
2021-02-20,"Ethiopia","",397,1174.21459821429,19.3909747195986,NA,NA,0,330.975167410715,99.2925502232145
2021-02-21,"Ethiopia","",397,1146.96910714286,19.1439337791922,NA,NA,0,325.148571428572,97.5445714285717
2021-02-22,"Ethiopia","",397,1119.06709821429,18.8882247356137,NA,NA,0,319.157845982144,95.7473537946431
2021-02-23,"Ethiopia","",397,1090.50857142857,18.6238475888631,NA,NA,0,313.002991071429,93.9008973214288
2021-02-24,"Ethiopia","",397,1061.29352678572,18.3508023389403,NA,NA,0,306.684006696429,92.0052020089288
2021-02-25,"Ethiopia","",397,1031.42196428572,18.0690889858454,NA,NA,0,300.200892857144,90.060267857143
2021-02-26,"Ethiopia","",397,1000.89388392857,17.7787075295782,NA,NA,0,293.553649553572,88.0660948660716
2021-02-27,"Ethiopia","",397,969.709285714287,17.479657970139,NA,NA,0,286.742276785715,86.0226830357145
2021-02-28,"Ethiopia","",397,937.868169642858,17.1719403075276,NA,NA,0,279.766774553572,83.9300323660716
2021-03-01,"Ethiopia","",397,905.370535714287,16.855554541744,NA,NA,0,272.627142857143,81.788142857143
2021-03-02,"Ethiopia","",397,872.216383928573,16.5305006727883,NA,NA,0,265.323381696429,79.5970145089287
2021-03-03,"Ethiopia","",397,838.405714285715,16.1967787006605,NA,NA,0,257.855491071429,77.3566473214287
2021-03-04,"Ethiopia","",397,803.938526785715,15.8543886253604,NA,NA,0,250.223470982143,75.067041294643
2021-03-05,"Ethiopia","",397,768.814821428572,15.5033304468883,NA,NA,0,242.427321428572,72.7281964285715
2021-03-06,"Ethiopia","",397,733.034598214286,15.143604165244,NA,NA,0,234.467042410715,70.3401127232144
2021-03-07,"Ethiopia","",397,696.597857142857,14.7752097804275,NA,NA,0,226.342633928572,67.9027901785715
2021-03-08,"Ethiopia","",397,659.504598214286,14.3981472924389,NA,NA,0,218.054095982143,65.4162287946429
2021-03-09,"Ethiopia","",397,621.754821428572,14.0124167012781,NA,NA,0,209.601428571429,62.8804285714286
2021-03-10,"Ethiopia","",397,583.348526785714,13.6180180069452,NA,NA,0,200.984631696429,60.2953895089286
2021-03-11,"Ethiopia","",397,544.285714285714,13.2149512094401,NA,NA,0,192.203705357143,57.6611116071429
2021-03-12,"Ethiopia","",397,544.285714285714,12.8032163087629,NA,NA,0,183.258649553572,54.9775948660715
2021-03-13,"Ethiopia","",397,544.285714285714,12.3828133049135,NA,NA,0,174.149464285714,52.2448392857143
2021-03-14,"Ethiopia","",397,544.285714285714,11.9537421978919,NA,NA,0,164.876149553571,49.4628448660714
2021-03-15,"Ethiopia","",397,544.285714285714,11.5160029876982,NA,NA,0,155.438705357143,46.6316116071429
2021-03-16,"Ethiopia","",397,544.285714285714,11.0695956743324,NA,NA,0,145.837131696429,43.7511395089286
2021-03-17,"Ethiopia","",397,544.285714285714,10.6145202577944,NA,NA,0,136.071428571428,40.8214285714285
2021-03-18,"Ethiopia","",397,544.285714285714,10.1507767380843,NA,NA,0,136.071428571428,40.8214285714285
2021-03-19,"Ethiopia","",397,544.285714285714,9.67836511520197,NA,NA,0,136.071428571428,40.8214285714285
2021-03-20,"Ethiopia","",397,544.285714285714,9.19728538914752,NA,NA,0,136.071428571428,40.8214285714285
2021-03-21,"Ethiopia","",397,544.285714285714,8.70753755992092,NA,NA,0,136.071428571428,40.8214285714285
2021-03-22,"Ethiopia","",397,544.285714285714,8.20912162752216,NA,NA,0,136.071428571428,40.8214285714285
2021-03-23,"Ethiopia","",397,544.285714285714,7.70203759195125,NA,NA,0,136.071428571428,40.8214285714285
2021-03-24,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-03-25,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-03-26,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-03-27,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-03-28,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-03-29,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-03-30,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-03-31,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-01,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-02,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-03,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-04,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-05,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-06,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-07,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-08,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-09,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-10,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-11,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-12,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-13,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-14,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-15,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-16,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-17,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-18,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-19,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-20,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-21,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-22,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-23,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-24,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-25,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-26,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-27,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-28,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-29,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-04-30,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-01,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-02,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-03,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-04,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-05,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-06,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-07,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-08,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-09,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-10,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-11,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-12,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-13,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-14,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-15,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
2021-05-16,"Ethiopia","",397,544.285714285714,7.1862854532082,NA,NA,0,136.071428571428,40.8214285714285
